cemento_kgm3,arena_m3,grava_m3,relacion_agua_cemento,humedad_sensor,resistencia_psi,resistencia_mpa
388.21,0.61,0.767,0.75,0,3555,24
383.27,0.602,0.764,0.75,0,3555,24
388.0,0.6,0.77,0.75,0,3555,24
387.13,0.594,0.761,0.75,0,3555,24
377.65,0.603,0.753,0.75,0,3555,24
378.58,0.595,0.782,0.75,15,3555,24
368.71,0.603,0.774,0.75,15,3555,24
376.07,0.617,0.795,0.75,0,3555,24
391.05,0.619,0.752,0.75,0,3555,24
369.78,0.589,0.745,0.75,0,3555,24
381.78,0.619,0.745,0.75,0,3555,24
379.62,0.608,0.743,0.75,2,3555,24
383.74,0.603,0.797,0.75,0,3555,24
375.26,0.593,0.75,0.75,21,3555,24
375.66,0.59,0.767,0.75,9,3555,24
381.54,0.582,0.784,0.75,0,3555,24
377.05,0.603,0.765,0.75,30,3555,24
378.66,0.59,0.739,0.75,0,3555,24
393.64,0.594,0.763,0.75,17,3555,24
399.2,0.594,0.753,0.75,10,3555,24
394.03,0.607,0.755,0.75,16,3555,24
386.24,0.606,0.776,0.75,20,3555,24
384.93,0.598,0.762,0.75,0,3555,24
382.8,0.595,0.76,0.75,2,3555,24
380.35,0.584,0.771,0.75,32,3555,24
377.66,0.603,0.764,0.75,0,3555,24
382.12,0.607,0.763,0.75,2,3555,24
388.16,0.588,0.762,0.75,17,3555,24
368.42,0.593,0.766,0.75,0,3555,24
375.78,0.623,0.738,0.75,6,3555,24
376.18,0.588,0.771,0.75,0,3555,24
370.27,0.61,0.77,0.75,27,3555,24
371.87,0.582,0.749,0.75,3,3555,24
378.17,0.604,0.741,0.75,0,3555,24
388.49,0.604,0.767,0.75,6,3555,24
384.88,0.616,0.763,0.75,0,3555,24
390.94,0.592,0.787,0.75,0,3555,24
380.97,0.592,0.773,0.75,0,3555,24
365.64,0.595,0.723,0.75,11,3555,24
385.97,0.605,0.745,0.75,0,3555,24
371.2,0.618,0.773,0.75,0,3555,24
381.58,0.575,0.756,0.75,0,3555,24
377.86,0.622,0.77,0.75,8,3555,24
359.8,0.56,0.841,0.75,10,3224,22
352.75,0.56,0.851,0.75,0,3224,22
359.22,0.552,0.875,0.75,26,3224,22
351.39,0.543,0.832,0.75,6,3224,22
353.66,0.544,0.84,0.75,25,3224,22
353.05,0.55,0.842,0.75,0,3224,22
348.2,0.532,0.847,0.75,0,3224,22
361.02,0.537,0.815,0.75,15,3224,22
361.79,0.545,0.858,0.75,0,3224,22
356.19,0.557,0.814,0.75,20,3224,22
345.62,0.554,0.848,0.75,0,3224,22
345.3,0.55,0.86,0.75,0,3224,22
355.4,0.519,0.859,0.75,0,3224,22
342.16,0.536,0.86,0.75,5,3224,22
349.67,0.555,0.841,0.75,14,3224,22
346.54,0.533,0.833,0.75,12,3224,22
347.56,0.546,0.835,0.75,5,3224,22
353.01,0.561,0.844,0.75,0,3224,22
349.5,0.55,0.852,0.75,10,3224,22
349.43,0.551,0.806,0.75,5,3224,22
356.99,0.518,0.875,0.75,16,3224,22
342.72,0.557,0.822,0.75,28,3224,22
348.67,0.552,0.855,0.75,2,3224,22
352.55,0.576,0.839,0.75,15,3224,22
357.74,0.563,0.851,0.75,24,3224,22
341.98,0.553,0.827,0.75,4,3224,22
352.25,0.555,0.867,0.75,0,3224,22
356.75,0.563,0.819,0.75,10,3224,22
347.92,0.565,0.837,0.75,0,3224,22
350.11,0.538,0.816,0.75,0,3224,22
343.06,0.526,0.829,0.75,24,3224,22
357.07,0.542,0.878,0.75,0,3224,22
332.5,0.575,0.817,0.75,15,3224,22
367.08,0.565,0.849,0.75,12,3224,22
355.31,0.553,0.842,0.75,0,3224,22
348.04,0.531,0.838,0.75,0,3224,22
351.26,0.565,0.855,0.75,0,3224,22
356.59,0.539,0.836,0.75,0,3224,22
350.74,0.535,0.83,0.75,0,3224,22
353.08,0.55,0.849,0.75,20,3224,22
350.88,0.545,0.842,0.75,0,3224,22
350.28,0.542,0.829,0.75,26,3224,22
341.29,0.542,0.828,0.75,0,3224,22
358.73,0.543,0.845,0.75,32,3224,22
341.69,0.553,0.851,0.75,0,3224,22
349.09,0.55,0.838,0.75,33,3224,22
346.1,0.535,0.839,0.75,0,3224,22
361.47,0.568,0.831,0.75,24,3224,22
347.35,0.548,0.83,0.75,0,3224,22
341.43,0.55,0.827,0.75,0,3224,22
352.32,0.559,0.807,0.75,18,3224,22
341.53,0.568,0.847,0.75,0,3224,22
353.91,0.551,0.849,0.75,2,3224,22
340.1,0.549,0.825,0.75,18,3224,22
357.64,0.557,0.822,0.75,18,3224,22
350.99,0.576,0.847,0.75,0,3224,22
350.93,0.548,0.852,0.75,0,3224,22
340.68,0.53,0.849,0.75,0,3224,22
352.72,0.577,0.84,0.75,1,3224,22
349.31,0.56,0.835,0.75,4,3224,22
345.32,0.561,0.837,0.75,8,3224,22
343.71,0.55,0.84,0.75,7,3224,22
349.82,0.559,0.863,0.75,0,3224,22
340.82,0.538,0.835,0.75,0,3224,22
350.4,0.556,0.839,0.75,0,3224,22
336.17,0.54,0.838,0.75,8,3224,22
360.72,0.563,0.836,0.75,2,3224,22
347.64,0.543,0.835,0.75,2,3224,22
351.12,0.55,0.847,0.75,14,3224,22
339.61,0.522,0.856,0.75,0,3224,22
341.81,0.53,0.849,0.75,0,3224,22
331.86,0.544,0.847,0.75,2,3224,22
349.89,0.556,0.842,0.75,17,3224,22
348.89,0.55,0.824,0.75,0,3224,22
348.79,0.569,0.817,0.75,22,3224,22
348.53,0.543,0.857,0.75,27,3224,22
354.75,0.545,0.876,0.75,11,3224,22
352.1,0.564,0.866,0.75,0,3224,22
353.22,0.543,0.874,0.75,0,3224,22
351.29,0.535,0.824,0.75,0,3224,22
342.67,0.556,0.86,0.75,14,3224,22
344.7,0.534,0.865,0.75,0,3224,22
359.3,0.556,0.848,0.75,0,3224,22
356.49,0.551,0.845,0.75,7,3224,22
353.77,0.562,0.834,0.75,0,3224,22
336.24,0.573,0.821,0.75,0,3224,22
352.15,0.559,0.854,0.75,0,3224,22
351.98,0.547,0.867,0.75,11,3224,22
354.64,0.563,0.843,0.75,5,3224,22
345.44,0.544,0.85,0.75,0,3224,22
352.16,0.569,0.844,0.75,8,3224,22
337.67,0.558,0.846,0.75,10,3224,22
349.03,0.537,0.836,0.75,0,3224,22
354.12,0.568,0.847,0.75,6,3224,22
358.38,0.543,0.838,0.75,0,3224,22
354.54,0.549,0.847,0.75,0,3224,22
355.06,0.546,0.869,0.75,3,3224,22
356.53,0.534,0.81,0.75,18,3224,22
346.14,0.578,0.831,0.75,23,3224,22
364.04,0.573,0.86,0.75,8,3224,22
324.98,0.514,0.885,0.75,0,3000,20
317.1,0.527,0.917,0.75,22,3000,20
312.69,0.518,0.887,0.75,0,3000,20
319.22,0.536,0.911,0.75,27,3000,20
327.81,0.526,0.896,0.75,0,3000,20
326.97,0.54,0.928,0.75,0,3000,20
320.9,0.502,0.906,0.75,0,3000,20
309.79,0.525,0.89,0.75,0,3000,20
319.82,0.538,0.93,0.75,0,3000,20
323.0,0.51,0.905,0.75,18,3000,20
319.36,0.518,0.884,0.75,0,3000,20
322.35,0.53,0.886,0.75,0,3000,20
319.86,0.512,0.856,0.75,11,3000,20
318.2,0.521,0.909,0.75,0,3000,20
325.08,0.507,0.905,0.75,6,3000,20
319.77,0.503,0.921,0.75,0,3000,20
321.28,0.532,0.882,0.75,6,3000,20
324.44,0.522,0.893,0.75,1,3000,20
313.14,0.49,0.908,0.75,0,3000,20
313.54,0.526,0.937,0.75,0,3000,20
318.83,0.534,0.888,0.75,0,3000,20
313.9,0.521,0.929,0.75,0,3000,20
318.13,0.504,0.916,0.75,0,3000,20
340.44,0.523,0.886,0.75,17,3000,20
320.72,0.505,0.917,0.75,28,3000,20
326.91,0.515,0.923,0.75,12,3000,20
323.1,0.511,0.888,0.75,0,3000,20
317.42,0.51,0.908,0.75,0,3000,20
320.16,0.535,0.899,0.75,0,3000,20
322.74,0.518,0.918,0.75,38,3000,20
323.71,0.523,0.903,0.75,5,3000,20
318.11,0.522,0.924,0.75,17,3000,20
328.43,0.519,0.862,0.75,19,3000,20
319.85,0.51,0.891,0.75,8,3000,20
318.47,0.516,0.893,0.75,24,3000,20
317.94,0.533,0.927,0.75,0,3000,20
322.58,0.52,0.884,0.75,0,3000,20
327.6,0.515,0.904,0.75,0,3000,20
323.75,0.515,0.916,0.75,1,3000,20
332.41,0.51,0.888,0.75,2,3000,20
322.24,0.525,0.911,0.75,6,3000,20
318.46,0.527,0.934,0.75,0,3000,20
327.09,0.519,0.861,0.75,0,3000,20
319.42,0.523,0.903,0.75,0,3000,20
323.28,0.517,0.913,0.75,0,3000,20
326.95,0.514,0.915,0.75,27,3000,20
318.57,0.516,0.9,0.75,11,3000,20
309.66,0.509,0.881,0.75,25,3000,20
319.33,0.518,0.901,0.75,0,3000,20
321.53,0.53,0.909,0.75,15,3000,20
302.7,0.527,0.888,0.75,7,3000,20
328.79,0.519,0.917,0.75,19,3000,20
330.5,0.528,0.901,0.75,0,3000,20
314.6,0.543,0.897,0.75,8,3000,20
320.28,0.538,0.889,0.75,0,3000,20
311.55,0.514,0.899,0.75,0,3000,20
311.0,0.519,0.873,0.75,1,3000,20
310.67,0.517,0.886,0.75,20,3000,20
308.0,0.521,0.897,0.75,3,3000,20
315.19,0.517,0.886,0.75,0,3000,20
332.17,0.519,0.887,0.75,0,3000,20
309.86,0.523,0.909,0.75,13,3000,20
316.91,0.522,0.929,0.75,0,3000,20
314.3,0.498,0.887,0.75,0,3000,20
319.16,0.521,0.896,0.75,2,3000,20
322.83,0.509,0.925,0.75,0,3000,20
324.53,0.522,0.917,0.75,0,3000,20
322.31,0.508,0.902,0.75,0,3000,20
319.18,0.5,0.89,0.75,2,3000,20
313.42,0.533,0.884,0.75,6,3000,20
315.86,0.538,0.879,0.75,15,3000,20
315.71,0.534,0.895,0.75,3,3000,20
319.14,0.528,0.914,0.75,19,3000,20
309.36,0.531,0.92,0.75,0,3000,20
312.92,0.518,0.894,0.75,19,3000,20
328.93,0.514,0.896,0.75,0,3000,20
326.18,0.537,0.878,0.75,0,3000,20
321.79,0.512,0.908,0.75,0,3000,20
323.5,0.52,0.892,0.75,0,3000,20
317.63,0.517,0.929,0.75,0,3000,20
324.46,0.517,0.921,0.75,0,3000,20
322.87,0.504,0.88,0.75,2,3000,20
331.09,0.543,0.911,0.75,0,3000,20
316.53,0.512,0.889,0.75,0,3000,20
307.33,0.528,0.881,0.75,31,3000,20
314.12,0.494,0.895,0.75,29,3000,20
312.13,0.525,0.892,0.75,39,3000,20
310.38,0.523,0.908,0.75,1,3000,20
321.97,0.516,0.905,0.75,9,3000,20
317.63,0.524,0.899,0.75,0,3000,20
308.65,0.533,0.884,0.75,0,3000,20
328.8,0.498,0.956,0.75,3,3000,20
319.65,0.523,0.909,0.75,8,3000,20
320.57,0.518,0.897,0.75,17,3000,20
323.8,0.489,0.912,0.75,0,3000,20
317.51,0.532,0.917,0.75,6,3000,20
313.78,0.506,0.889,0.75,14,3000,20
323.28,0.528,0.909,0.75,6,3000,20
325.12,0.528,0.921,0.75,5,3000,20
326.85,0.52,0.884,0.75,0,3000,20
295.95,0.479,0.935,0.75,0,2850,19
301.28,0.48,0.934,0.75,14,2850,19
290.35,0.473,0.935,0.75,12,2850,19
298.84,0.477,0.912,0.75,0,2850,19
300.36,0.483,0.976,0.75,0,2850,19
301.1,0.497,0.974,0.75,0,2850,19
304.84,0.471,0.959,0.75,15,2850,19
316.56,0.484,0.94,0.75,0,2850,19
295.83,0.476,0.94,0.75,0,2850,19
306.73,0.48,0.95,0.75,2,2850,19
304.95,0.472,0.937,0.75,0,2850,19
295.08,0.475,0.967,0.75,2,2850,19
305.11,0.479,0.957,0.75,3,2850,19
296.5,0.457,0.947,0.75,13,2850,19
305.79,0.492,0.952,0.75,0,2850,19
298.1,0.486,0.973,0.75,0,2850,19
300.0,0.486,0.923,0.75,0,2850,19
292.68,0.475,0.947,0.75,21,2850,19
301.96,0.483,0.962,0.75,15,2850,19
299.55,0.486,0.93,0.75,12,2850,19
302.26,0.471,0.933,0.75,0,2850,19
309.86,0.471,0.962,0.75,9,2850,19
296.74,0.478,0.951,0.75,11,2850,19
296.92,0.478,0.931,0.75,0,2850,19
314.48,0.488,0.95,0.75,0,2850,19
303.28,0.469,0.971,0.75,10,2850,19
302.63,0.48,0.963,0.75,0,2850,19
296.56,0.481,0.979,0.75,0,2850,19
300.99,0.48,0.953,0.75,0,2850,19
308.94,0.465,0.934,0.75,0,2850,19
298.94,0.496,0.95,0.75,0,2850,19
296.3,0.476,0.944,0.75,8,2850,19
293.33,0.482,0.959,0.75,23,2850,19
293.91,0.472,0.926,0.75,6,2850,19
305.92,0.479,0.944,0.75,0,2850,19
312.54,0.465,0.954,0.75,0,2850,19
298.86,0.477,0.947,0.75,0,2850,19
309.2,0.466,0.945,0.75,8,2850,19
290.41,0.484,0.988,0.75,2,2850,19
296.03,0.484,0.95,0.75,7,2850,19
310.83,0.478,0.964,0.75,0,2850,19
302.83,0.494,0.957,0.75,0,2850,19
292.5,0.486,0.967,0.75,0,2850,19
301.6,0.476,0.949,0.75,0,2850,19
297.85,0.474,0.964,0.75,0,2850,19
307.93,0.494,0.939,0.75,15,2850,19
295.89,0.488,0.913,0.75,0,2850,19
304.38,0.48,0.932,0.75,10,2850,19
300.64,0.486,0.988,0.75,24,2850,19
300.63,0.471,0.925,0.75,13,2850,19
299.23,0.495,0.922,0.75,0,2850,19
302.18,0.489,0.942,0.75,2,2850,19
302.62,0.484,0.973,0.75,10,2850,19
307.16,0.463,0.956,0.75,0,2850,19
302.09,0.475,0.937,0.75,0,2850,19
293.49,0.487,0.928,0.75,6,2850,19
289.65,0.473,0.973,0.75,0,2850,19
302.77,0.488,0.945,0.75,21,2850,19
310.43,0.489,0.952,0.75,0,2850,19
303.14,0.484,0.977,0.75,0,2850,19
306.31,0.47,0.943,0.75,29,2850,19
318.66,0.486,0.947,0.75,13,2850,19
298.08,0.497,0.954,0.75,9,2850,19
302.53,0.488,0.938,0.75,0,2850,19
302.64,0.487,0.959,0.75,0,2850,19
304.01,0.47,0.943,0.75,12,2850,19
298.24,0.479,0.921,0.75,13,2850,19
303.45,0.485,0.951,0.75,0,2850,19
304.19,0.484,0.959,0.75,0,2850,19
306.58,0.475,0.934,0.75,0,2850,19
306.36,0.486,0.963,0.75,18,2850,19
301.57,0.476,0.953,0.75,6,2850,19
293.82,0.467,0.921,0.75,0,2850,19
309.2,0.475,0.918,0.75,18,2850,19
299.06,0.475,0.953,0.75,16,2850,19
308.69,0.477,0.925,0.75,3,2850,19
294.22,0.471,0.957,0.75,0,2850,19
295.45,0.478,0.932,0.75,15,2850,19
288.92,0.471,0.922,0.75,0,2850,19
291.3,0.471,0.931,0.75,1,2850,19
295.67,0.482,0.94,0.75,25,2850,19
308.04,0.468,0.966,0.75,0,2850,19
304.91,0.495,0.929,0.75,15,2850,19
301.63,0.485,0.956,0.75,0,2850,19
306.28,0.491,0.946,0.75,0,2850,19
303.09,0.485,0.949,0.75,0,2850,19
303.39,0.47,0.95,0.75,3,2850,19
297.78,0.479,0.966,0.75,0,2850,19
310.5,0.493,0.925,0.75,0,2850,19
301.58,0.483,0.946,0.75,0,2850,19
294.5,0.472,0.949,0.75,10,2850,19
308.92,0.474,0.955,0.75,7,2850,19
300.46,0.487,0.959,0.75,13,2850,19
305.32,0.473,0.951,0.75,0,2850,19
306.44,0.503,0.935,0.75,4,2850,19
304.33,0.478,0.978,0.75,10,2850,19
296.36,0.497,0.988,0.75,0,2850,19
305.16,0.476,0.949,0.75,0,2850,19
299.92,0.473,0.941,0.75,0,2850,19
304.88,0.477,0.945,0.75,5,2850,19
283.2,0.561,0.944,0.75,0,2700,18
275.38,0.582,0.974,0.75,0,2700,18
282.7,0.556,0.96,0.75,0,2700,18
281.84,0.551,0.908,0.75,0,2700,18
280.98,0.583,0.957,0.75,13,2700,18
282.7,0.555,0.962,0.75,0,2700,18
282.65,0.54,0.961,0.75,0,2700,18
278.35,0.561,0.967,0.75,0,2700,18
276.03,0.536,0.946,0.75,36,2700,18
282.42,0.535,0.939,0.75,31,2700,18
271.12,0.529,0.986,0.75,0,2700,18
282.99,0.521,0.95,0.75,13,2700,18
274.32,0.551,0.932,0.75,0,2700,18
277.71,0.539,0.962,0.75,0,2700,18
280.21,0.534,0.944,0.75,39,2700,18
273.77,0.566,0.969,0.75,26,2700,18
282.08,0.554,0.949,0.75,16,2700,18
276.5,0.535,0.946,0.75,0,2700,18
286.93,0.545,0.949,0.75,12,2700,18
267.42,0.543,0.954,0.75,0,2700,18
269.49,0.557,0.938,0.75,0,2700,18
278.97,0.543,0.908,0.75,19,2700,18
283.65,0.537,0.946,0.75,8,2700,18
283.74,0.542,0.952,0.75,21,2700,18
283.95,0.559,0.952,0.75,6,2700,18
275.18,0.565,0.963,0.75,0,2700,18
281.66,0.555,0.954,0.75,25,2700,18
286.0,0.552,0.968,0.75,5,2700,18
290.13,0.548,0.934,0.75,0,2700,18
275.61,0.546,0.923,0.75,13,2700,18
274.92,0.567,0.96,0.75,0,2700,18
284.79,0.538,0.967,0.75,8,2700,18
273.42,0.54,0.961,0.75,6,2700,18
272.34,0.559,0.927,0.75,9,2700,18
276.1,0.556,0.955,0.75,0,2700,18
269.01,0.554,0.92,0.75,0,2700,18
283.8,0.547,0.944,0.75,5,2700,18
281.77,0.555,0.921,0.75,9,2700,18
274.31,0.547,0.949,0.75,5,2700,18
288.02,0.562,0.925,0.75,19,2700,18
282.17,0.562,0.988,0.75,3,2700,18
285.85,0.552,0.95,0.75,23,2700,18
275.42,0.567,0.959,0.75,5,2700,18
268.24,0.557,0.967,0.75,1,2700,18
290.94,0.544,0.93,0.75,29,2700,18
280.02,0.561,0.975,0.75,0,2700,18
286.89,0.569,0.961,0.75,29,2700,18
277.03,0.546,0.957,0.75,12,2700,18
282.32,0.555,0.951,0.75,0,2700,18
278.34,0.553,0.928,0.75,0,2700,18
289.83,0.567,0.941,0.75,0,2700,18
277.47,0.552,0.936,0.75,9,2700,18
283.53,0.541,0.967,0.75,3,2700,18
284.59,0.55,0.959,0.75,0,2700,18
278.85,0.542,0.947,0.75,0,2700,18
278.4,0.547,0.945,0.75,7,2700,18
284.9,0.543,0.927,0.75,0,2700,18
278.03,0.542,0.925,0.75,2,2700,18
283.33,0.544,0.942,0.75,0,2700,18
275.25,0.556,0.916,0.75,4,2700,18
281.03,0.58,0.957,0.75,0,2700,18
270.05,0.549,0.934,0.75,0,2700,18
279.35,0.543,0.983,0.75,27,2700,18
284.56,0.555,0.957,0.75,0,2700,18
278.44,0.559,0.949,0.75,0,2700,18
289.54,0.564,0.949,0.75,0,2700,18
270.46,0.54,0.98,0.75,0,2700,18
278.32,0.571,0.981,0.75,0,2700,18
281.66,0.533,0.978,0.75,3,2700,18
273.86,0.544,0.934,0.75,0,2700,18
276.93,0.559,0.929,0.75,18,2700,18
277.13,0.542,0.946,0.75,2,2700,18
277.03,0.555,0.929,0.75,6,2700,18
278.28,0.541,0.933,0.75,18,2700,18
276.43,0.555,0.91,0.75,0,2700,18
274.91,0.54,0.937,0.75,0,2700,18
267.47,0.527,0.938,0.75,0,2700,18
277.2,0.544,0.976,0.75,5,2700,18
280.79,0.527,0.965,0.75,7,2700,18
301.99,0.527,0.983,0.75,4,2700,18
279.75,0.545,0.939,0.75,0,2700,18
284.2,0.545,0.929,0.75,18,2700,18
277.0,0.554,0.936,0.75,10,2700,18
290.35,0.548,0.963,0.75,19,2700,18
275.97,0.558,0.946,0.75,1,2700,18
281.41,0.549,0.954,0.75,14,2700,18
284.87,0.545,0.933,0.75,13,2700,18
288.25,0.543,0.946,0.75,0,2700,18
285.58,0.545,0.962,0.75,4,2700,18
273.57,0.551,0.893,0.75,0,2700,18
286.75,0.559,0.959,0.75,0,2700,18
289.79,0.56,0.946,0.75,0,2700,18
275.38,0.543,0.94,0.75,18,2700,18
278.55,0.554,0.939,0.75,4,2700,18
269.29,0.549,0.924,0.75,13,2700,18
280.59,0.564,0.934,0.75,2,2700,18
281.48,0.564,0.964,0.75,0,2700,18
274.62,0.549,0.952,0.75,36,2700,18
288.49,0.557,0.951,0.75,0,2700,18
280.43,0.553,0.926,0.75,0,2700,18
259.7,0.708,0.823,0.75,8,2400,16
262.79,0.727,0.804,0.75,0,2400,16
269.49,0.739,0.809,0.75,0,2400,16
